Date,"Lifetime Likes by Gender and Age - F.13-17","Lifetime Likes by Gender and Age - F.18-24","Lifetime Likes by Gender and Age - F.25-34","Lifetime Likes by Gender and Age - F.35-44","Lifetime Likes by Gender and Age - F.45-54","Lifetime Likes by Gender and Age - F.55-64","Lifetime Likes by Gender and Age - F.65+","Lifetime Likes by Gender and Age - M.13-17","Lifetime Likes by Gender and Age - M.18-24","Lifetime Likes by Gender and Age - M.25-34","Lifetime Likes by Gender and Age - M.35-44","Lifetime Likes by Gender and Age - M.45-54","Lifetime Likes by Gender and Age - M.55-64","Lifetime Likes by Gender and Age - M.65+","Lifetime Likes by Gender and Age - U.13-17","Lifetime Likes by Gender and Age - U.25-34","Lifetime Likes by Gender and Age - U.35-44","Lifetime Likes by Gender and Age - U.45-54","Lifetime Likes by Gender and Age - U.55-64","Lifetime Likes by Gender and Age - U.65+"
,"Lifetime: Aggregated demographic data about the people who like your Page based on the age and gender information they provide in their user profiles. (Unique Users)",,,,,,,,,,,,,,,,,,,
2017-12-05,131,542,235,170,105,35,30,1633,5562,1286,311,151,55,110,1,5,5,4,1,2
2017-12-06,131,542,236,170,105,35,30,1626,5564,1286,310,151,55,110,1,5,5,4,1,2
2017-12-07,131,541,237,171,105,35,30,1627,5563,1285,312,152,55,109,1,5,5,4,1,2
2017-12-08,130,542,236,172,105,35,30,1624,5562,1284,313,152,55,109,1,5,5,4,1,2
2017-12-09,130,541,238,172,105,35,30,1618,5564,1285,313,152,55,108,1,5,5,4,1,2
2017-12-10,130,540,238,172,105,35,30,1613,5564,1285,313,152,55,108,1,5,5,4,1,2
2017-12-11,130,539,238,173,105,35,30,1609,5565,1283,314,152,55,107,1,5,5,4,1,2
2017-12-12,130,539,238,173,105,35,30,1604,5569,1282,314,152,55,108,1,5,5,4,1,2
2017-12-13,129,539,238,173,105,35,30,1605,5565,1283,314,151,55,108,1,5,5,4,1,2
2017-12-14,129,539,238,174,106,35,30,1607,5562,1282,314,151,55,108,1,5,5,4,1,2
2017-12-15,128,539,238,176,106,35,30,1607,5558,1282,315,151,55,108,1,5,5,4,1,2
2017-12-16,128,538,238,176,106,35,30,1597,5565,1281,315,151,55,108,1,5,5,4,1,2
2017-12-17,128,540,238,177,107,35,30,1597,5562,1281,315,150,56,108,1,5,5,4,1,2
2017-12-18,128,540,240,178,107,34,30,1594,5562,1282,316,150,56,108,1,5,5,4,1,2
2017-12-19,128,540,240,178,107,34,30,1590,5564,1281,316,150,56,108,1,5,5,4,1,2
2017-12-20,127,539,241,181,107,34,30,1592,5562,1284,318,150,56,108,1,5,5,4,1,2
2017-12-21,127,538,241,181,107,34,30,1590,5564,1285,318,150,56,108,1,5,5,4,1,2
2017-12-22,126,538,241,184,107,34,31,1589,5566,1286,319,150,56,108,1,5,5,4,1,2
2017-12-23,126,538,241,186,108,36,31,1586,5567,1284,320,150,58,108,1,5,5,4,1,3
2017-12-24,126,537,241,188,109,36,31,1580,5575,1283,320,150,58,108,1,5,5,4,1,3
2017-12-25,125,537,241,188,111,36,31,1577,5575,1283,321,150,58,108,1,5,5,4,1,3
2017-12-26,125,537,242,188,111,36,31,1572,5579,1283,321,150,58,108,1,5,5,4,1,3
2017-12-27,125,537,243,190,111,38,31,1571,5582,1284,323,151,58,108,1,5,5,4,1,3
2017-12-28,124,537,245,191,111,38,31,1572,5588,1289,325,151,58,109,1,5,6,4,1,3
2017-12-29,130,536,247,191,111,38,31,1577,5595,1299,329,155,57,109,1,5,6,4,1,3
2017-12-30,152,552,249,192,113,38,31,1600,5613,1303,337,157,58,108,1,5,6,4,1,3
2017-12-31,177,559,252,193,116,38,31,1618,5625,1313,344,157,58,108,1,5,6,4,1,3
2018-01-01,196,574,262,193,117,40,31,1634,5651,1331,347,159,58,108,1,5,6,4,1,3
2018-01-02,211,594,268,193,118,40,31,1605,5704,1352,351,159,59,107,1,5,6,4,1,3
2018-01-03,219,605,269,193,119,40,31,1612,5723,1358,351,160,59,107,1,5,6,4,1,3
2018-01-04,232,614,269,193,119,40,32,1619,5744,1365,353,162,60,107,1,5,6,4,1,3
2018-01-05,235,630,275,194,120,40,32,1627,5753,1367,357,163,61,107,1,5,6,4,1,3
2018-01-06,235,629,273,194,120,40,32,1622,5757,1369,358,162,61,107,1,5,6,4,1,3
